"CardBin1", "CardBin2", "CardName", "CardType", "CountryCode", "CardIssuer", "CardLength", "IssueNoLength", "IssueNoRequired", "Notes"
"337941", "337941", "AMERICAN EXPRESS CREDIT", "AX", "PL", "BANK MILLENNIUM", "", "0", "N", "American Express Gold Credit Card"
"370266", "370266", "AMERICAN EXPRESS CREDIT", "AX", "US", "AMERICAN EXPRESS", "", "0", "N", "Prepaid Card"
"3712**", "3712**", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Costco Wholesale Executive Card"
"3713**", "3713**", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Delta SkyMiles Platinum Card"
"3715**", "3715**", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Centurion Card"
"3717**", "3717**", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Platinum Card"
"3723**", "3723**", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Costco Wholesale Platinum Card"
"372301", "372301", "AMERICAN EXPRESS CREDIT", "AX", "CA", "AMERICAN EXPRESS", "", "0", "N", "Gift Card"
"372395", "372395", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Blue Cash Express Card"
"372550", "372550", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Starwood Preferred Guest hotel loyalty credit card"
"3727**", "3727**", "AMERICAN EXPRESS CREDIT", "AX", "CA", "AMERICAN EXPRESS", "", "0", "N", "Gold Air Miles Card"
"372734", "372734", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Blue for Business credit (small business)"
"372741", "372741", "AMERICAN EXPRESS CREDIT", "AX", "US", "AMERICAN EXPRESS", "", "0", "N", "SERVE Preferred Client Card"
"372888", "372888", "AMERICAN EXPRESS CREDIT", "AX", "US", "AMERICAN EXPRESS", "", "0", "N", "Gold Card"
"372863", "372863", "AMERICAN EXPRESS CREDIT", "AX", "US", "AMERICAN EXPRESS", "", "0", "N", "Platinum Card"
"3732**", "3732**", "AMERICAN EXPRESS CREDIT", "AX", "CA", "AMERICAN EXPRESS", "", "0", "N", "Blue Airmiles cash back card"
"373275", "373275", "AMERICAN EXPRESS CREDIT", "AX", "", "AMERICAN EXPRESS", "", "0", "N", "Business"
"3733**", "3733**", "AMERICAN EXPRESS CREDIT", "AX", "CA", "AMERICAN EXPRESS", "", "0", "N", "Blue Airmiles Card / SPG Credit Card / Aeroplan Plus Platinum / Business Platinum Charge Card"
"3735**", "3735**", "AMERICAN EXPRESS CREDIT", "AX", "CA", "AMERICAN EXPRESS", "", "0", "N", "Gold Cash Back Card / Platinum Charge Card"
"3742**", "3742**", "AMERICAN EXPRESS CREDIT", "AX", "UK", "AMERICAN EXPRESS", "", "0", "N", "Charge Card"
"374283", "374283", "AMERICAN EXPRESS CREDIT", "AX", "UK", "AMERICAN EXPRESS", "", "0", "N", "Preferred Rewards Gold Card"
"374288", "374288", "AMERICAN EXPRESS CREDIT", "AX", "UK", "AMERICAN EXPRESS", "", "0", "N", "Centurion Charge Card"
"374289", "374289", "AMERICAN EXPRESS CREDIT", "AX", "UK", "AMERICAN EXPRESS", "", "0", "N", "Platinum Charge Card"
"3743**", "3743**", "AMERICAN EXPRESS CREDIT", "AX", "UK", "AMERICAN EXPRESS", "", "0", "N", "International Euro Charge Card"
"374314", "374314", "AMERICAN EXPRESS CREDIT", "AX", "US", "BANK OF AMERICA", "", "0", "N", "American Express"
"374322", "374322", "AMERICAN EXPRESS CREDIT", "AX", "US", "BANK OF AMERICA", "", "0", "N", "American Express"
"374326", "374326", "AMERICAN EXPRESS CREDIT", "AX", "US", "AMERICAN EXPRESS", "", "0", "N", "Gift Card"
"374328", "374328", "AMERICAN EXPRESS CREDIT", "AX", "US", "AMERICAN EXPRESS", "", "0", "N", "Gift Card"
